time,lat1,lon1,lat2,lon2,received_rssi,received_snr
1718195666,32.74899673461914,-117.2095795,32.78939727781353,-117.1751481,-131,-16.0
1718195608,32.749000549316406,-117.2095718,32.78939727781353,-117.1751481,-131,-16.5
1718195416,32.74903488,-117.209549,32.78939727781353,-117.1751481,-131,-16.5
1718195775,32.74952697753906,-117.2089615,32.78939727781353,-117.1751481,-125,-11.19999981
1718195781,32.749664306640625,-117.2087326,32.78939727781353,-117.1751481,-125,-11.80000019
1718195827,32.74970626831055,-117.2059555,32.78939727781353,-117.1751481,-124,-9.0
1718195973,32.76569366455078,-117.2053833,32.78947551769544,-117.2057243,-121,-10.5
1718196038,32.78432846069336,-117.2075119,32.79161695675657,-117.2001909,-111,-1.799999952
1718196050,32.787960052490234,-117.2069321,32.79161695675657,-117.2001909,-114,-5.800000191
1718196057,32.79010009765625,-117.2069321,32.79161695675657,-117.2001909,-121,-12.0
1718196083,32.797569274902344,-117.2098618,32.792083065742595,-117.2372335,-98,4.199999809265137
1718195359,32.74900436401367,-117.2097015,32.792083065742595,-117.2372335,-117,-9.199999809
1718195621,32.74899673461914,-117.2095718,32.792083065742595,-117.2372335,-108,-9.199999809
1718195589,32.749000549316406,-117.2095718,32.792083065742595,-117.2372335,-114,-13.0
1718195724,32.74949264526367,-117.2091141,32.792083065742595,-117.2372335,-119,-7.0
1718195731,32.74949264526367,-117.2091141,32.792083065742595,-117.2372335,-119,-8.199999809
1718195737,32.74949264526367,-117.2091141,32.792083065742595,-117.2372335,-119,-8.199999809
1718195750,32.74949264526367,-117.2091141,32.792083065742595,-117.2372335,-118,-6.5
1718196019,32.778690338134766,-117.2084656,32.792083065742595,-117.2372335,-100,-3.5
1718196044,32.78614044189453,-117.2071915,32.792083065742595,-117.2372335,-107,8.0
1718195827,32.74970626831055,-117.2059555,32.792083065742595,-117.2372335,-117,-9.199999809
1718195839,32.75065612792969,-117.2051468,32.792083065742595,-117.2372335,-120,-8.5
1718195865,32.75269317626953,-117.2047806,32.792083065742595,-117.2372335,-112,-3.0
1718195948,32.75967788696289,-117.2038116,32.792083065742595,-117.2372335,-97,-3.799999952
1718195935,32.75774002075195,-117.2031021,32.792083065742595,-117.2372335,-115,-1.799999952
1718196025,32.780426025390625,-117.2082062,32.79630416910576,-117.2419813,-124,-12.80000019
1718196044,32.78614044189453,-117.2071915,32.79630416910576,-117.2419813,-114,-3.200000048
1718196082,32.797569274902344,-117.2098618,32.797522250898986,-117.2336997,-119,-5.5
1718196025,32.780426025390625,-117.2082062,32.797522250898986,-117.2336997,-124,-10.5
1718196076,32.79567337036133,-117.2087097,32.79799263704873,-117.2354611,-117,0.0
1718196038,32.78432846069336,-117.2075119,32.79799263704873,-117.2354611,-99,2.200000047683716
1718196044,32.78614044189453,-117.2071915,32.79799263704873,-117.2354611,-110,3.5
1718195948,32.75967788696289,-117.2038116,32.79799263704873,-117.2354611,-109,-9.0
1718196038,32.78432846069336,-117.2075119,32.79922270220636,-117.2382837,-133,-16.20000076
1718196044,32.78614044189453,-117.2071915,32.79922270220636,-117.2382837,-128,-13.80000019
